timestamp,valor
1881,-0.19
1881.08333333333,-0.13
1881.25,0.04
1881.33333333333,0.06
1881.41666666667,0.07
1881.5,-0.18
1881.58333333333,0.01
1881.66666666667,-0.02
1881.75,-0.14
1881.83333333333,-0.21
1881.91666666667,-0.18
1881.91666666667,-0.06
1882,0.17
1882.08333333333,0.15
1882.25,0.05
1882.33333333333,-0.16
1882.41666666667,-0.14
1882.5,-0.22
1882.58333333333,-0.15
1882.66666666667,-0.06
1882.75,-0.14
1882.83333333333,-0.23
1882.91666666667,-0.16
1882.91666666667,-0.35
1883,-0.28
1883.08333333333,-0.36
1883.25,-0.12
1883.33333333333,-0.18
1883.41666666667,-0.17
1883.5,-0.06
1883.58333333333,-0.07
1883.66666666667,-0.13
1883.75,-0.21
1883.83333333333,-0.11
1883.91666666667,-0.24
1883.91666666667,-0.11
1884,-0.12
1884.08333333333,-0.08
1884.25,-0.36
1884.33333333333,-0.4
1884.41666666667,-0.34
1884.5,-0.34
1884.58333333333,-0.32
1884.66666666667,-0.27
1884.75,-0.27
1884.83333333333,-0.25
1884.91666666667,-0.33
1884.91666666667,-0.3
1885,-0.58
1885.08333333333,-0.33
1885.25,-0.25
1885.33333333333,-0.41
1885.41666666667,-0.44
1885.5,-0.43
1885.58333333333,-0.33
1885.66666666667,-0.3
1885.75,-0.27
1885.83333333333,-0.22
1885.91666666667,-0.23
1885.91666666667,-0.09
1886,-0.42
1886.08333333333,-0.5
1886.25,-0.42
1886.33333333333,-0.27
1886.41666666667,-0.23
1886.5,-0.34
1886.58333333333,-0.17
1886.66666666667,-0.3
1886.75,-0.23
1886.83333333333,-0.27
1886.91666666667,-0.26
1886.91666666667,-0.24
1887,-0.7
1887.08333333333,-0.56
1887.25,-0.35
1887.33333333333,-0.33
1887.41666666667,-0.29
1887.5,-0.23
1887.58333333333,-0.24
1887.66666666667,-0.34
1887.75,-0.24
1887.83333333333,-0.34
1887.91666666667,-0.25
1887.91666666667,-0.32
1888,-0.33
1888.08333333333,-0.34
1888.25,-0.4
1888.33333333333,-0.19
1888.41666666667,-0.21
1888.5,-0.16
1888.58333333333,-0.09
1888.66666666667,-0.14
1888.75,-0.11
1888.83333333333,0.02
1888.91666666667,0.04
1888.91666666667,-0.04
1889,-0.08
1889.08333333333,0.18
1889.25,0.07
1889.33333333333,0.1
1889.41666666667.0,
1889.5,-0.09
1889.58333333333,-0.07
1889.66666666667,-0.19
1889.75,-0.23
1889.83333333333,-0.25
1889.91666666667,-0.33
1889.91666666667,-0.28
1890,-0.41
1890.08333333333,-0.45
1890.25,-0.39
1890.33333333333,-0.29
1890.41666666667,-0.39
1890.5,-0.24
1890.58333333333,-0.27
1890.66666666667,-0.38
1890.75,-0.36
1890.83333333333,-0.24
1890.91666666667,-0.43
1890.91666666667,-0.31
1891,-0.33
1891.08333333333,-0.46
1891.25,-0.17
1891.33333333333,-0.26
1891.41666666667,-0.16
1891.5,-0.19
1891.58333333333,-0.16
1891.66666666667,-0.16
1891.75,-0.15
1891.83333333333,-0.21
1891.91666666667,-0.3
1891.91666666667,-0.04
1892,-0.28
1892.08333333333,-0.1
1892.25,-0.39
1892.33333333333,-0.32
1892.41666666667,-0.23
1892.5,-0.21
1892.58333333333,-0.31
1892.66666666667,-0.26
1892.75,-0.16
1892.83333333333,-0.13
1892.91666666667,-0.41
1892.91666666667,-0.37
1893,-0.8
1893.08333333333,-0.55
1893.25,-0.22
1893.33333333333,-0.26
1893.41666666667,-0.33
1893.5,-0.25
1893.58333333333,-0.14
1893.66666666667,-0.24
1893.75,-0.22
1893.83333333333,-0.18
1893.91666666667,-0.18
1893.91666666667,-0.32
1894,-0.51
1894.08333333333,-0.28
1894.25,-0.22
1894.33333333333,-0.44
1894.41666666667,-0.3
1894.5,-0.39
1894.58333333333,-0.23
1894.66666666667,-0.23
1894.75,-0.27
1894.83333333333,-0.22
1894.91666666667,-0.25
1894.91666666667,-0.2
1895,-0.39
1895.08333333333,-0.41
1895.25,-0.31
1895.33333333333,-0.2
1895.41666666667,-0.26
1895.5,-0.2
1895.58333333333,-0.16
1895.66666666667,-0.16
1895.75,-0.12
1895.83333333333,-0.1
1895.91666666667,-0.15
1895.91666666667,-0.13
1896,-0.21
1896.08333333333,-0.11
1896.25,-0.25
1896.33333333333,-0.29
1896.41666666667,-0.15
1896.5,-0.1
1896.58333333333,-0.02
1896.66666666667,-0.04
1896.75,-0.06
1896.83333333333,0.07
1896.91666666667,-0.03
1896.91666666667,-0.03
1897,-0.14
1897.08333333333,-0.16
1897.25,-0.12
1897.33333333333,-0.01
1897.41666666667.0,
1897.5,-0.11
1897.58333333333,-0.02
1897.66666666667,-0.08
1897.75,-0.08
1897.83333333333,-0.12
1897.91666666667,-0.17
1897.91666666667,-0.19
1898,-0.01
1898.08333333333,-0.28
1898.25,-0.49
1898.33333333333,-0.29
1898.41666666667,-0.29
1898.5,-0.17
1898.58333333333,-0.21
1898.66666666667,-0.25
1898.75,-0.2
1898.83333333333,-0.33
1898.91666666667,-0.37
1898.91666666667,-0.22
1899,-0.15
1899.08333333333,-0.38
1899.25,-0.35
1899.33333333333,-0.2
1899.41666666667,-0.23
1899.5,-0.31
1899.58333333333,-0.15
1899.66666666667,-0.08
1899.75,-0.04
1899.83333333333,-0.04
1899.91666666667,0.13
1899.91666666667,-0.25
1900,-0.34
1900.08333333333,-0.04
1900.25,0.02
1900.33333333333,-0.08
1900.41666666667,-0.08
1900.5,-0.09
1900.58333333333,-0.12
1900.66666666667,-0.08
1900.75,-0.05
1900.83333333333,0.1
1900.91666666667,-0.06
1900.91666666667,-0.05
1901,-0.21
1901.08333333333,-0.1
1901.25,0.07
1901.33333333333,-0.01
1901.41666666667,-0.15
1901.5,-0.11
1901.58333333333,-0.14
1901.66666666667,-0.19
1901.75,-0.22
1901.83333333333,-0.29
1901.91666666667,-0.17
1901.91666666667,-0.27
1902,-0.17
1902.08333333333,-0.06
1902.25,-0.28
1902.33333333333,-0.28
1902.41666666667,-0.32
1902.5,-0.3
1902.58333333333,-0.28
1902.66666666667,-0.29
1902.75,-0.29
1902.83333333333,-0.29
1902.91666666667,-0.35
1902.91666666667,-0.41
1903,-0.23
1903.08333333333,-0.05
1903.25,-0.22
1903.33333333333,-0.4
1903.41666666667,-0.39
1903.5,-0.41
1903.58333333333,-0.35
1903.66666666667,-0.44
1903.75,-0.49
1903.83333333333,-0.48
1903.91666666667,-0.42
1903.91666666667,-0.5
1904,-0.63
1904.08333333333,-0.57
1904.25,-0.48
1904.33333333333,-0.5
1904.41666666667,-0.51
1904.5,-0.47
1904.58333333333,-0.51
1904.66666666667,-0.48
1904.75,-0.56
1904.83333333333,-0.39
1904.91666666667,-0.17
1904.91666666667,-0.33
1905,-0.35
1905.08333333333,-0.59
1905.25,-0.21
1905.33333333333,-0.33
1905.41666666667,-0.29
1905.5,-0.27
1905.58333333333,-0.26
1905.66666666667,-0.2
1905.75,-0.19
1905.83333333333,-0.25
1905.91666666667,-0.07
1905.91666666667,-0.13
1906,-0.28
1906.08333333333,-0.29
1906.25,-0.18
1906.33333333333,-0.05
1906.41666666667,-0.26
1906.5,-0.2
1906.58333333333,-0.23
1906.66666666667,-0.2
1906.75,-0.28
1906.83333333333,-0.2
1906.91666666667,-0.37
1906.91666666667,-0.14
1907,-0.43
1907.08333333333,-0.51
1907.25,-0.27
1907.33333333333,-0.37
1907.41666666667,-0.46
1907.5,-0.41
1907.58333333333,-0.35
1907.66666666667,-0.34
1907.75,-0.35
1907.83333333333,-0.23
1907.91666666667,-0.47
1907.91666666667,-0.46
1908,-0.45
1908.08333333333,-0.33
1908.25,-0.55
1908.33333333333,-0.44
1908.41666666667,-0.37
1908.5,-0.38
1908.58333333333,-0.35
1908.66666666667,-0.46
1908.75,-0.36
1908.83333333333,-0.44
1908.91666666667,-0.52
1908.91666666667,-0.49
1909,-0.72
1909.08333333333,-0.46
1909.25,-0.54
1909.33333333333,-0.59
1909.41666666667,-0.54
1909.5,-0.52
1909.58333333333,-0.45
1909.66666666667,-0.33
1909.75,-0.39
1909.83333333333,-0.4
1909.91666666667,-0.31
1909.91666666667,-0.56
1910,-0.42
1910.08333333333,-0.42
1910.25,-0.5
1910.33333333333,-0.42
1910.41666666667,-0.34
1910.5,-0.39
1910.58333333333,-0.35
1910.66666666667,-0.36
1910.75,-0.39
1910.83333333333,-0.41
1910.91666666667,-0.55
1910.91666666667,-0.67
1911,-0.62
1911.08333333333,-0.58
1911.25,-0.61
1911.33333333333,-0.53
1911.41666666667,-0.51
1911.5,-0.49
1911.58333333333,-0.41
1911.66666666667,-0.44
1911.75,-0.41
1911.83333333333,-0.27
1911.91666666667,-0.21
1911.91666666667,-0.21
1912,-0.25
1912.08333333333,-0.14
1912.25,-0.38
1912.33333333333,-0.18
1912.41666666667,-0.21
1912.5,-0.23
1912.58333333333,-0.42
1912.66666666667,-0.54
1912.75,-0.58
1912.83333333333,-0.58
1912.91666666667,-0.38
1912.91666666667,-0.43
1913,-0.4
1913.08333333333,-0.45
1913.25,-0.43
1913.33333333333,-0.39
1913.41666666667,-0.44
1913.5,-0.45
1913.58333333333,-0.36
1913.66666666667,-0.33
1913.75,-0.35
1913.83333333333,-0.32
1913.91666666667,-0.19
1913.91666666667,-0.02
1914,0.05
1914.08333333333,-0.1
1914.25,-0.24
1914.33333333333,-0.3
1914.41666666667,-0.22
1914.5,-0.26
1914.58333333333,-0.24
1914.66666666667,-0.16
1914.75,-0.17
1914.83333333333,-0.04
1914.91666666667,-0.15
1914.91666666667,-0.04
1915,-0.2
1915.08333333333,-0.04
1915.25,-0.1
1915.33333333333,0.06
1915.41666666667,-0.06
1915.5,-0.22
1915.58333333333,-0.12
1915.66666666667,-0.22
1915.75,-0.21
1915.83333333333,-0.25
1915.91666666667,-0.13
1915.91666666667,-0.21
1916,-0.12
1916.08333333333,-0.14
1916.25,-0.28
1916.33333333333,-0.31
1916.41666666667,-0.35
1916.5,-0.49
1916.58333333333,-0.37
1916.66666666667,-0.27
1916.75,-0.36
1916.83333333333,-0.33
1916.91666666667,-0.46
1916.91666666667,-0.82
1917,-0.57
1917.08333333333,-0.63
1917.25,-0.63
1917.33333333333,-0.55
1917.41666666667,-0.55
1917.5,-0.44
1917.58333333333,-0.25
1917.66666666667,-0.22
1917.75,-0.23
1917.83333333333,-0.44
1917.91666666667,-0.33
1917.91666666667,-0.68
1918,-0.47
1918.08333333333,-0.34
1918.25,-0.25
1918.33333333333,-0.44
1918.41666666667,-0.43
1918.5,-0.36
1918.58333333333,-0.31
1918.66666666667,-0.31
1918.75,-0.18
1918.83333333333,-0.07
1918.91666666667,-0.11
1918.91666666667,-0.29
1919,-0.2
1919.08333333333,-0.24
1919.25,-0.21
1919.33333333333,-0.13
1919.41666666667,-0.28
1919.5,-0.36
1919.58333333333,-0.29
1919.66666666667,-0.33
1919.75,-0.26
1919.83333333333,-0.2
1919.91666666667,-0.41
1919.91666666667,-0.42
1920,-0.25
1920.08333333333,-0.27
1920.25,-0.12
1920.33333333333,-0.24
1920.41666666667,-0.27
1920.5,-0.36
1920.58333333333,-0.31
1920.66666666667,-0.27
1920.75,-0.22
1920.83333333333,-0.27
1920.91666666667,-0.27
1920.91666666667,-0.47
1921,-0.05
1921.08333333333,-0.18
1921.25,-0.24
1921.33333333333,-0.3
1921.41666666667,-0.31
1921.5,-0.28
1921.58333333333,-0.15
1921.66666666667,-0.26
1921.75,-0.19
1921.83333333333,-0.04
1921.91666666667,-0.14
1921.91666666667,-0.18
1922,-0.33
1922.08333333333,-0.44
1922.25,-0.15
1922.33333333333,-0.23
1922.41666666667,-0.34
1922.5,-0.31
1922.58333333333,-0.28
1922.66666666667,-0.32
1922.75,-0.36
1922.83333333333,-0.33
1922.91666666667,-0.15
1922.91666666667,-0.19
1923,-0.28
1923.08333333333,-0.39
1923.25,-0.34
1923.33333333333,-0.41
1923.41666666667,-0.34
1923.5,-0.29
1923.58333333333,-0.31
1923.66666666667,-0.33
1923.75,-0.31
1923.83333333333,-0.14
1923.91666666667,-0.02
1923.91666666667,-0.04
1924,-0.23
1924.08333333333,-0.24
1924.25,-0.08
1924.33333333333,-0.31
1924.41666666667,-0.18
1924.5,-0.26
1924.58333333333,-0.29
1924.66666666667,-0.36
1924.75,-0.32
1924.83333333333,-0.36
1924.91666666667,-0.21
1924.91666666667,-0.43
1925,-0.39
1925.08333333333,-0.4
1925.25,-0.28
1925.33333333333,-0.26
1925.41666666667,-0.29
1925.5,-0.33
1925.58333333333,-0.27
1925.66666666667,-0.2
1925.75,-0.2
1925.83333333333,-0.17
1925.91666666667,0.05
1925.91666666667,0.06
1926,0.2
1926.08333333333,0.02
1926.25,0.1
1926.33333333333,-0.13
1926.41666666667,-0.24
1926.5,-0.26
1926.58333333333,-0.28
1926.66666666667,-0.14
1926.75,-0.16
1926.83333333333,-0.12
1926.91666666667,-0.06
1926.91666666667,-0.29
1927,-0.27
1927.08333333333,-0.18
1927.25,-0.39
1927.33333333333,-0.31
1927.41666666667,-0.25
1927.5,-0.28
1927.58333333333,-0.19
1927.66666666667,-0.24
1927.75,-0.13
1927.83333333333,-0.01
1927.91666666667,-0.06
1927.91666666667,-0.33
1928,-0.02
1928.08333333333,-0.09
1928.25,-0.26
1928.33333333333,-0.28
1928.41666666667,-0.3
1928.5,-0.39
1928.58333333333,-0.2
1928.66666666667,-0.22
1928.75,-0.22
1928.83333333333,-0.2
1928.91666666667,-0.09
1928.91666666667,-0.16
1929,-0.45
1929.08333333333,-0.59
1929.25,-0.33
1929.33333333333,-0.42
1929.41666666667,-0.38
1929.5,-0.44
1929.58333333333,-0.37
1929.66666666667,-0.32
1929.75,-0.26
1929.83333333333,-0.15
1929.91666666667,-0.11
1929.91666666667,-0.54
1930,-0.3
1930.08333333333,-0.27
1930.25,-0.11
1930.33333333333,-0.25
1930.41666666667,-0.25
1930.5,-0.22
1930.58333333333,-0.21
1930.66666666667,-0.15
1930.75,-0.16
1930.83333333333,-0.12
1930.91666666667,0.18
1930.91666666667,-0.06
1931,-0.1
1931.08333333333,-0.21
1931.25,-0.1
1931.33333333333,-0.23
1931.41666666667,-0.2
1931.5,-0.08
1931.58333333333,-0.04
1931.66666666667,-0.04
1931.75,-0.07
1931.83333333333,0.04
1931.91666666667,-0.06
1931.91666666667,-0.06
1932,0.15
1932.08333333333,-0.17
1932.25,-0.18
1932.33333333333,-0.06
1932.41666666667,-0.17
1932.5,-0.29
1932.58333333333,-0.25
1932.66666666667,-0.22
1932.75,-0.11
1932.83333333333,-0.09
1932.91666666667,-0.27
1932.91666666667,-0.26
1933,-0.24
1933.08333333333,-0.29
1933.25,-0.3
1933.33333333333,-0.24
1933.41666666667,-0.29
1933.5,-0.35
1933.58333333333,-0.21
1933.66666666667,-0.23
1933.75,-0.29
1933.83333333333,-0.25
1933.91666666667,-0.3
1933.91666666667,-0.45
1934,-0.21
1934.08333333333,-0.03
1934.25,-0.29
1934.33333333333,-0.31
1934.41666666667,-0.1
1934.5,-0.15
1934.58333333333,-0.11
1934.66666666667,-0.12
1934.75,-0.16
1934.83333333333,-0.07
1934.91666666667,0.03
1934.91666666667,-0.03
1935,-0.34
1935.08333333333,0.14
1935.25,-0.15
1935.33333333333,-0.37
1935.41666666667,-0.3
1935.5,-0.27
1935.58333333333,-0.22
1935.66666666667,-0.22
1935.75,-0.22
1935.83333333333,-0.06
1935.91666666667,-0.26
1935.91666666667,-0.18
1936,-0.28
1936.08333333333,-0.39
1936.25,-0.22
1936.33333333333,-0.2
1936.41666666667,-0.17
1936.5,-0.22
1936.58333333333,-0.1
1936.66666666667,-0.13
1936.75,-0.1
1936.83333333333,-0.03
1936.91666666667,0.01
1936.91666666667,-0.01
1937,-0.08
1937.08333333333,0.03
1937.25,-0.21
1937.33333333333,-0.16
1937.41666666667,-0.06
1937.5,-0.05
1937.58333333333,-0.04
1937.66666666667,0.01
1937.75,0.09
1937.83333333333,0.09
1937.91666666667,0.08
1937.91666666667,-0.07
1938,0.08
1938.08333333333,0.03
1938.25,0.09
1938.33333333333,0.06
1938.41666666667,-0.1
1938.5,-0.17
1938.58333333333,-0.1
1938.66666666667,-0.06
1938.75.0,
1938.83333333333,0.14
1938.91666666667,0.07
1938.91666666667,-0.13
1939,-0.06
1939.08333333333,-0.07
1939.25,-0.18
1939.33333333333,-0.1
1939.41666666667,-0.05
1939.5,-0.07
1939.58333333333,-0.06
1939.66666666667,-0.06
1939.75,-0.07
1939.83333333333,-0.04
1939.91666666667,0.07
1939.91666666667,0.43
1940,-0.01
1940.08333333333,0.08
1940.25,0.09
1940.33333333333,0.17
1940.41666666667,0.11
1940.5,0.11
1940.58333333333,0.12
1940.66666666667,0.07
1940.75,0.15
1940.83333333333,0.11
1940.91666666667,0.16
1940.91666666667,0.31
1941,0.18
1941.08333333333,0.31
1941.25,0.09
1941.33333333333,0.16
1941.41666666667,0.17
1941.5,0.13
1941.58333333333,0.22
1941.66666666667,0.15
1941.75,0.02
1941.83333333333,0.35
1941.91666666667,0.23
1941.91666666667,0.22
1942,0.29
1942.08333333333,0.03
1942.25,0.05
1942.33333333333,0.09
1942.41666666667,0.11
1942.5,0.05
1942.58333333333.0,
1942.66666666667,-0.04
1942.75,-0.03
1942.83333333333,0.01
1942.91666666667,0.09
1942.91666666667,0.13
1943,-0.01
1943.08333333333,0.17
1943.25,-0.04
1943.33333333333,0.1
1943.41666666667,0.06
1943.5,-0.05
1943.58333333333,0.08
1943.66666666667,0.01
1943.75,0.05
1943.83333333333,0.23
1943.91666666667,0.2
1943.91666666667,0.23
1944,0.36
1944.08333333333,0.24
1944.25,0.26
1944.33333333333,0.19
1944.41666666667,0.18
1944.5,0.15
1944.58333333333,0.17
1944.66666666667,0.18
1944.75,0.27
1944.83333333333,0.26
1944.91666666667,0.11
1944.91666666667,0.03
1945,0.1
1945.08333333333.0,
1945.25,0.05
1945.33333333333,0.19
1945.41666666667,0.05
1945.5.0,
1945.58333333333,0.03
1945.66666666667,0.26
1945.75,0.2
1945.83333333333,0.18
1945.91666666667,0.07
1945.91666666667,-0.07
1946,0.15
1946.08333333333,0.02
1946.25,0.01
1946.33333333333,0.05
1946.41666666667,-0.08
1946.5,-0.21
1946.58333333333,-0.13
1946.66666666667,-0.2
1946.75,-0.08
1946.83333333333,-0.08
1946.91666666667,-0.05
1946.91666666667,-0.31
1947,-0.07
1947.08333333333,-0.08
1947.25,0.06
1947.33333333333,0.06
1947.41666666667,-0.02
1947.5,-0.02
1947.58333333333,-0.05
1947.66666666667,-0.07
1947.75,-0.13
1947.83333333333,0.07
1947.91666666667,0.03
1947.91666666667,-0.13
1948,0.07
1948.08333333333,-0.15
1948.25,-0.25
1948.33333333333,-0.12
1948.41666666667,-0.01
1948.5,-0.05
1948.58333333333,-0.11
1948.66666666667,-0.12
1948.75,-0.15
1948.83333333333,-0.05
1948.91666666667,-0.13
1948.91666666667,-0.24
